claim_id,policy_id,customer_id,claim_date,claim_amount,approved_amount,claim_status,processing_time_days,settlement_date,fraud_flag
CLM_607377,POL_390403,CUST_385746,2023-10-27,23780.01,23780.01,approved,24,2023-11-20,0
CLM_278808,POL_126564,CUST_158651,2028-06-15,52434.71,0.0,rejected,27,,0
CLM_896633,POL_534108,CUST_410184,2024-02-23,112103.65,112103.65,approved,8,2024-03-02,0
CLM_551071,POL_717716,CUST_825514,2025-12-08,11057.16,11057.16,approved,21,2025-12-29,0
CLM_247044,POL_491622,CUST_114328,2015-12-07,153213.2,0.0,rejected,25,,0
CLM_331374,POL_646756,CUST_109334,2022-07-01,2431.04,2431.04,approved,20,2022-07-21,0
CLM_601697,POL_183137,CUST_903968,2016-07-23,3153.31,3153.31,approved,24,2016-08-16,0
CLM_299296,POL_538221,CUST_730166,2018-09-21,2047.31,0.0,rejected,11,,0
CLM_451429,POL_729838,CUST_949008,2025-11-13,4569.17,4569.17,approved,41,2025-12-24,0
CLM_359478,POL_313256,CUST_300369,2029-02-25,1308.59,1308.59,approved,30,2029-03-27,0
CLM_352465,POL_981280,CUST_649207,2024-12-21,4613.5,4613.5,approved,18,2025-01-08,0
CLM_271476,POL_731791,CUST_651732,2027-09-13,19646.34,0.0,rejected,32,,0
CLM_389024,POL_967397,CUST_590463,2022-04-02,4529.94,4529.94,approved,42,2022-05-14,0
CLM_586059,POL_578542,CUST_727456,2026-02-11,2777.94,2777.94,approved,31,2026-03-14,0
CLM_404581,POL_365147,CUST_601219,2019-07-31,3022.55,3022.55,approved,21,2019-08-21,0
CLM_138811,POL_866884,CUST_891486,2029-01-16,3572.56,3572.56,approved,8,2029-01-24,0
CLM_582557,POL_394069,CUST_369404,2016-09-28,9239.23,9239.23,approved,11,2016-10-09,1
CLM_868776,POL_128282,CUST_677028,2023-03-05,1686.75,1686.75,approved,25,2023-03-30,0
CLM_649151,POL_470660,CUST_315980,2023-06-09,26866.92,0.0,rejected,45,,0
CLM_771266,POL_458059,CUST_225567,2022-07-19,3735.25,3735.25,approved,14,2022-08-02,0
CLM_874783,POL_573955,CUST_776842,2022-04-16,4796.86,4796.86,approved,44,2022-05-30,0
CLM_784627,POL_184626,CUST_246833,2025-02-21,4771.2,4771.2,approved,44,2025-04-06,0
CLM_172956,POL_505019,CUST_378031,2015-11-24,3568.42,0.0,rejected,10,,0
CLM_560661,POL_124594,CUST_160233,2022-04-06,3600.36,3600.36,approved,11,2022-04-17,0
CLM_867521,POL_374612,CUST_990652,2025-01-30,5065.77,0.0,rejected,43,,0
CLM_281391,POL_312150,CUST_875123,2024-09-09,23035.5,0.0,rejected,45,,0
CLM_318104,POL_992373,CUST_235729,2025-11-28,4647.42,4647.42,approved,25,2025-12-23,0
CLM_159347,POL_311787,CUST_256548,2017-07-01,14497.86,0.0,rejected,11,,0
CLM_161862,POL_504484,CUST_499019,2022-06-06,8580.95,8580.95,approved,24,2022-06-30,0
CLM_818335,POL_561263,CUST_700446,2021-06-09,1470.14,0.0,rejected,29,,0
CLM_488464,POL_334458,CUST_165073,2021-08-17,3857.08,0.0,rejected,30,,0
CLM_863300,POL_769655,CUST_213619,2016-11-07,6339.38,6339.38,approved,27,2016-12-04,0
CLM_140786,POL_231811,CUST_678735,2019-09-21,1829.89,1829.89,approved,34,2019-10-25,0
CLM_566482,POL_854596,CUST_737119,2025-03-01,5320.32,0.0,rejected,14,,0
